subsidies,code
.72134,AFG
0,ALB
7.01864,DZA
1.02424,AGO
2.19398,ATG
1.46575,AZE
1.14782,ARG
.55392,AUS
.21789,AUT
.97833,BHS
2.26603,BHR
.72524,BGD
.03566,ARM
0,BRB
.72468,BEL
0,BTN
1.6988,BOL
.21814,BIH
0,BWA
.44079,BRA
0,BLZ
0,SLB
1.3317,BRN
4.13414,BGR
1.04075,MMR
.12616,BDI
.14274,BLR
.15731,KHM
.21165,CMR
.13133,CAN
0,CPV
.01151,CAF
.39502,LKA
.42236,TCD
.51761,CHL
.1896,CHN
.4528,COL
.04532,COM
.04065,COG
0,COD
.13578,CRI
.13665,HRV
0,CYP
.14984,CZE
1.27828,BEN
.39504,DNK
0,DMA
.01463,DOM
2.54171,ECU
1.32163,SLV
.5992499999999999,GNQ
1.07542,ETH
.00258,ERI
.18789,EST
.66517,FJI
.57659,FIN
.36064,FRA
2.65407,DJI
.18083,GAB
.05233,GEO
0,GMB
6.32373,PSE
.24309,DEU
.19819,GHA
0,KIR
1.08306,GRC
0,GRD
.13192,GTM
.01118,GIN
.00096,GUY
1.37572,HTI
.29499,HND
.55886,HKG
.20669,HUN
0,ISL
.36045,IND
1.15297,IDN
19.2038,IRN
3.77942,IRQ
.71175,IRL
.32988,ISR
.59093,ITA
0,CIV
.00279,JAM
.05283,JPN
2.8957,KAZ
.37097,JOR
0,KEN
.08532,KOR
3.79516,KWT
7.01922,KGZ
.33311,LAO
13.13085,LBN
.08023,LSO
.58814,LVA
0,LBR
8.524509999999999,LBY
.65355,LTU
.00333,LUX
0,MAC
.46468,MDG
0,MWI
.30979,MYS
2.49223,MDV
.25806,MLI
0,MLT
3.16842,MRT
.71263,MUS
1.5861,MEX
.20964,MNG
.73697,MDA
0,MNE
0,MSR
.13343,MAR
0,MOZ
.1584,OMN
0,NAM
0,NRU
.08031,NPL
.0424,NLD
.00067,ABW
0,VUT
.00676,NZL
.18175,NIC
1.0794,NER
.34195,NGA
.09139,NOR
0,FSM
.51992,PAK
0,PAN
1.15925,PNG
.10182,PRY
.11317,PER
.00544,PHL
.28857,POL
.2291,PRT
.14046,GNB
4.70623,TLS
0,PRI
.31664,QAT
.33139,ROU
1.02659,RUS
.04931,RWA
.38432,KNA
.01082,LCA
.5515,VCT
1.41101,STP
4.02535,SAU
.28954,SEN
1.01711,SRB
0,SYC
.08621,SLE
2.26649,SGP
.27283,SVK
.12234,VNM
.26991,SVN
.00518,SOM
1.28776,ZAF
0,ZWE
.134,ESP
0,SSD
1.92474,SDN
3.55473,SUR
0,SWZ
.30977,SWE
.34084,CHE
5.9269,TJK
.09383,THA
1.43618,TGO
0,TON
2.27679,TTO
1.95563,ARE
1.8475,TUN
.44688,TUR
8.909219999999999,TKM
0,UGA
1.9901,UKR
1.41647,MKD
3.73367,EGY
.43898,GBR
.04835,USA
.14709,BFA
0,URY
5.26905,UZB
5.8667,VEN
0,WSM
0,YEM
.8487,ZMB
